registering module
registering package
registering tsc

[96m  _   _               _                    [39m
[96m | \ | |             | |                   [39m
[96m |  \| | _   _   ___ | |  ___  _   _  ___  [39m
[96m | . ' || | | | / __|| | / _ \| | | |/ __| [39m
[96m | |\  || |_| || (__ | ||  __/| |_| |\__ \ [39m
[96m \_| \_/ \__,_| \___||_| \___| \__,_||___/ [39m
[95m Version 1.0.0[39m

[32m Plugin based architecture for frontend and backend[39m

Trying to compile ./src/nc.ts
Cannot find global type 'Array'.
Cannot find global type 'Boolean'.
Cannot find global type 'Function'.
Cannot find global type 'IArguments'.
Cannot find global type 'Number'.
Cannot find global type 'Object'.
Cannot find global type 'Promise'.
Cannot find global type 'RegExp'.
File '/es2015.ts' not found.
Z:/shadow-nucleus/node_modules/@types/anymatch/index.d.ts (14,33): Cannot find name 'RegExp'.
      Types of parameters 'socket' and 'args' are incompatible.
        Type '{}' is not assignable to type '[Socket]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6559,9): Property 'once' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6560,9): Property 'once' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6561,9): Property 'once' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6561,94): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6562,9): Property 'once' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6563,9): Property 'once' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6565,9): Property 'prependListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'socket' and 'args' are incompatible.
        Type '{}' is not assignable to type '[Socket]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6566,9): Property 'prependListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6567,9): Property 'prependListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6568,9): Property 'prependListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6568,105): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6569,9): Property 'prependListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6570,9): Property 'prependListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6572,9): Property 'prependOnceListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'socket' and 'args' are incompatible.
        Type '{}' is not assignable to type '[Socket]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6573,9): Property 'prependOnceListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6574,9): Property 'prependOnceListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6575,9): Property 'prependOnceListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6575,109): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6576,9): Property 'prependOnceListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6577,9): Property 'prependOnceListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6586,33): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6586,57): Cannot find name 'Object'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6587,33): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6587,48): Cannot find name 'Object'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6589,34): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6590,32): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6595,33): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6629,70): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6630,70): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6631,57): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6653,87): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6662,60): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6668,60): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6682,102): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6684,102): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6686,94): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6688,99): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6688,151): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6689,99): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6689,151): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6690,91): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6690,143): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6693,60): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6695,51): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6696,51): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6714,104): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6716,104): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6718,96): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6722,52): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6723,51): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6728,52): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6729,51): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6732,93): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6732,145): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6735,51): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6737,51): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6747,57): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6748,53): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6751,57): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6752,53): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6757,60): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6764,60): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6766,33): Cannot find name 'Object'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6766,81): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6767,33): Cannot find name 'Object'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6771,106): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6772,70): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6774,139): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6779,70): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6781,70): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6791,63): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6793,65): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6799,57): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6800,53): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6806,73): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6806,127): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6813,68): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6814,64): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6815,64): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6816,64): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6825,57): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6826,53): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6830,57): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6831,53): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6836,73): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6836,127): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6847,100): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6848,103): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6849,103): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6850,100): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6856,56): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6864,70): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6866,70): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6872,65): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6876,62): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6876,104): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6978,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6979,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6980,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6981,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6983,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6984,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6985,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6986,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6988,86): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6989,86): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6990,86): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6991,86): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7097,45): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7108,30): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7188,19): Interface 'DuplexOptions' incorrectly extends interface 'WritableOptions'.
  Types of property 'write' are incompatible.
    Type '(this: Duplex, chunk: any, encoding: string, callback: (error?: Error) => void) => void' is not assignable to type '(this: Writable, chunk: any, encoding: string, callback: (error?: Error) => void) => void'.
      The 'this' types of each signature are incompatible.
        Type 'Writable' is missing the following properties from type 'Duplex': readable, readableHighWaterMark, readableLength, _read, and 10 more.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7194,43): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7200,15): Class 'Duplex' incorrectly implements class 'Writable'. Did you mean to extend 'Writable' and inherit its members as a subclass?
  Types of property 'addListener' are incompatible.
    Type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
      Types of parameters 'event' and 'event' are incompatible.
        Type '"pipe"' is not assignable to type '"close"'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7206,30): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7224,46): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7241,117): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7261,36): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7265,25): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7268,101): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7269,134): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7270,167): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7277,16): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7278,45): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7278,125): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7282,29): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7283,16): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7319,47): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7321,45): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7348,34): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7351,47): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7351,65): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7355,36): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7356,45): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7357,48): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7358,57): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7359,62): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7360,71): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7361,76): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7363,47): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7365,57): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7367,57): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7369,67): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7371,67): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7374,77): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7377,77): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7380,40): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7381,110): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7382,85): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
